ZIP,type,City,state,county,Latitude,Longitude,Population,City_ZIP
48001,STANDARD,Algonac,MI,St. Clair County,42.61,-82.53,10800,"City: Algonac, ZIP: 48001"
48002,STANDARD,Allenton,MI,St. Clair County,42.92,-82.88,2980,"City: Allenton, ZIP: 48002"
48003,STANDARD,Almont,MI,Lapeer County,42.92,-83.04,6340,"City: Almont, ZIP: 48003"
48004,PO BOX,Anchorville,MI,St. Clair County,42.69,-82.69,142,"City: Anchorville, ZIP: 48004"
48005,STANDARD,Armada,MI,Macomb County,42.84,-82.88,5050,"City: Armada, ZIP: 48005"
48006,STANDARD,Avoca,MI,St. Clair County,43.05,-82.67,3700,"City: Avoca, ZIP: 48006"
48009,STANDARD,Birmingham,MI,Oakland County,42.54,-83.21,19840,"City: Birmingham, ZIP: 48009"
48012,PO BOX,Birmingham,MI,Oakland County,42.54,-83.21,285,"City: Birmingham, ZIP: 48012"
48014,STANDARD,Capac,MI,St. Clair County,43.01,-82.92,4050,"City: Capac, ZIP: 48014"
48015,STANDARD,Center Line,MI,Macomb County,42.48,-83.02,6860,"City: Center Line, ZIP: 48015"
48017,STANDARD,Clawson,MI,Oakland County,42.53,-83.15,10090,"City: Clawson, ZIP: 48017"
48021,STANDARD,Eastpointe,MI,Macomb County,42.46,-82.94,29230,"City: Eastpointe, ZIP: 48021"
48022,STANDARD,Emmett,MI,St. Clair County,42.99,-82.76,2460,"City: Emmett, ZIP: 48022"
48023,STANDARD,Fair Haven,MI,St. Clair County,42.7,-82.66,4490,"City: Fair Haven, ZIP: 48023"
48025,STANDARD,Franklin,MI,Oakland County,42.51,-83.3,14600,"City: Franklin, ZIP: 48025"
48026,STANDARD,Fraser,MI,Macomb County,42.53,-82.94,13150,"City: Fraser, ZIP: 48026"
48027,STANDARD,Goodells,MI,St. Clair County,42.93,-82.66,2970,"City: Goodells, ZIP: 48027"
48028,STANDARD,Harsens Island,MI,St. Clair County,42.59,-82.57,940,"City: Harsens Island, ZIP: 48028"
48030,STANDARD,Hazel Park,MI,Oakland County,42.46,-83.09,11970,"City: Hazel Park, ZIP: 48030"
48032,STANDARD,Jeddo,MI,St. Clair County,43.15,-82.58,2040,"City: Jeddo, ZIP: 48032"
48033,STANDARD,Southfield,MI,Oakland County,42.46,-83.28,13690,"City: Southfield, ZIP: 48033"
48034,STANDARD,Southfield,MI,Oakland County,42.5,-83.29,10520,"City: Southfield, ZIP: 48034"
48035,STANDARD,Clinton Township,MI,Macomb County,42.56,-82.91,29570,"City: Clinton Township, ZIP: 48035"
48036,STANDARD,Clinton Township,MI,Macomb County,42.58,-82.91,19670,"City: Clinton Township, ZIP: 48036"
48037,PO BOX,Southfield,MI,Oakland County,42.47,-83.25,830,"City: Southfield, ZIP: 48037"
48038,STANDARD,Clinton Township,MI,Macomb County,42.61,-82.94,40180,"City: Clinton Township, ZIP: 48038"
48039,STANDARD,Marine City,MI,St. Clair County,42.71,-82.49,6720,"City: Marine City, ZIP: 48039"
48040,STANDARD,Marysville,MI,St. Clair County,42.91,-82.47,9390,"City: Marysville, ZIP: 48040"
48041,STANDARD,Memphis,MI,St. Clair County,42.89,-82.76,4010,"City: Memphis, ZIP: 48041"
48042,STANDARD,Macomb,MI,Macomb County,42.68,-82.91,33790,"City: Macomb, ZIP: 48042"
48043,STANDARD,Mount Clemens,MI,Macomb County,42.59,-82.88,12020,"City: Mount Clemens, ZIP: 48043"
48044,STANDARD,Macomb,MI,Macomb County,42.66,-82.91,56660,"City: Macomb, ZIP: 48044"
48045,STANDARD,Harrison Township,MI,Macomb County,42.58,-82.81,21920,"City: Harrison Township, ZIP: 48045"
48046,PO BOX,Mount Clemens,MI,Macomb County,42.59,-82.88,448,"City: Mount Clemens, ZIP: 48046"
48047,STANDARD,New Baltimore,MI,Macomb County,42.68,-82.73,37610,"City: New Baltimore, ZIP: 48047"
48048,STANDARD,New Haven,MI,Macomb County,42.73,-82.79,8820,"City: New Haven, ZIP: 48048"
48049,STANDARD,North Street,MI,St. Clair County,43.03,-82.56,5160,"City: North Street, ZIP: 48049"
48050,STANDARD,New Haven,MI,Macomb County,42.79,-82.8,1550,"City: New Haven, ZIP: 48050"
48051,STANDARD,New Baltimore,MI,Macomb County,42.69,-82.82,16830,"City: New Baltimore, ZIP: 48051"
48054,STANDARD,East China,MI,St. Clair County,42.77,-82.53,6780,"City: East China, ZIP: 48054"
48059,STANDARD,Fort Gratiot,MI,St. Clair County,43.07,-82.49,13980,"City: Fort Gratiot, ZIP: 48059"
48060,STANDARD,Port Huron,MI,St. Clair County,42.97,-82.42,32430,"City: Port Huron, ZIP: 48060"
48061,PO BOX,Port Huron,MI,St. Clair County,42.97,-82.42,414,"City: Port Huron, ZIP: 48061"
48062,STANDARD,Richmond,MI,Macomb County,42.8,-82.75,8870,"City: Richmond, ZIP: 48062"
48063,STANDARD,Columbus,MI,St. Clair County,42.85,-82.68,4090,"City: Columbus, ZIP: 48063"
48064,STANDARD,Casco,MI,St. Clair County,42.76,-82.67,3780,"City: Casco, ZIP: 48064"
48065,STANDARD,Romeo,MI,Macomb County,42.85,-83.04,10890,"City: Romeo, ZIP: 48065"
48066,STANDARD,Roseville,MI,Macomb County,42.5,-82.93,40670,"City: Roseville, ZIP: 48066"
48067,STANDARD,Royal Oak,MI,Oakland County,42.5,-83.15,20870,"City: Royal Oak, ZIP: 48067"
48068,PO BOX,Royal Oak,MI,Oakland County,42.5,-83.15,404,"City: Royal Oak, ZIP: 48068"
